Golf - Majors Men,,,,,,,,
Finish,Masters ($21M),U.S. Open ($21.5M),PGA Championship ($19M),The Open ($17M),,,,
1,"4,200,000","4,300,000","3,420,000","3,100,000",,,,
2,"2,268,000","2,322,000","2,052,000","1,759,000",,,,
3,"1,428,000","1,459,284","1,292,000","1,128,000",,,,
4,"1,008,000","1,023,014","912,000","876,000",,,,
5,"840,000","852,073","760,000","705,000",,,,
6,"756,000","755,520","683,880","611,000",,,,
7,"703,500","681,131","640,220","525,000",,,,
8,"651,000","610,034","598,270","442,500",,,,
9,"609,000","552,103","558,140","388,000",,,,
10,"567,000","507,118","519,830","350,600",,,,
11,"525,000","462,792","483,360","319,200",,,,
12,"483,000","427,901","448,700","282,800",,,,
13,"441,000","398,716","415,870","266,000",,,,
14,"399,000","367,995","384,860","249,000",,,,
15,"378,000","341,663","355,680","231,000",,,,
16,"357,000","319,719","328,320","212,700",,,,
17,"336,000","302,164","302,780","202,400",,,,
18,"315,000","284,609","279,070","193,000",,,,
19,"294,000","267,054","257,180","184,900",,,,
20,"273,000","249,499","237,120","176,200",,,,
21,"252,000","234,358","218,880","168,000",,,,
22,"235,200","219,217","202,460","159,600",,,,
23,"218,400","204,515","187,870","151,000",,,,
24,"201,600","190,910","176,010","142,600",,,,
25,"184,800","179,060","164,610","137,800",,,,
26,"168,000","168,966","153,670","131,800",,,,
27,"161,700","161,286","143,180","127,000",,,,
28,"155,400","154,483","133,150","122,600",,,,
29,"149,100","147,900","123,570","117,300",,,,
30,"142,800","141,317","114,450","111,200",,,,
31,"136,500","134,734","107,160","107,600",,,,
32,"130,200","128,151","100,770","102,100",,,,
33,"123,900","121,567","95,300","98,500",,,,
34,"118,650","115,643","90,740","95,700",,,,
35,"113,400","110,815","87,100","92,400",,,,
36,"108,150","105,987","83,630","88,700",,,,
37,"102,900","101,379","80,260","84,600",,,,
38,"98,700","96,991","76,970","80,300",,,,
39,"94,500","92,602","73,780","77,400",,,,
40,"90,300","88,213","70,680","74,900",,,,
41,"86,100","83,824","67,670","71,800",,,,
42,"81,900","79,436","64,750","68,300",,,,
43,—,"75,047","61,920","65,200",,,,
44,—,"70,658","59,190","61,500",,,,
